Northern Ireland,2022-01-06,6274
Ecuador,2022-01-03,50886
Aruba,2022-02-13,59
Comoros,2022-02-14,0
Uruguay,2022-01-25,19188
Afghanistan,2022-01-12,15287
Armenia,2022-01-06,4849
Seychelles,2022-01-18,347
Tajikistan,2022-02-02,44782
Norway,2022-01-24,38010
Egypt,2022-01-26,259740
Mauritania,2022-02-01,4508
Lower middle income,2022-02-10,9300393
Nicaragua,2022-01-22,37525
Argentina,2022-01-06,315488
Liechtenstein,2022-01-19,246
Guinea,2022-01-28,14292
Northern Ireland,2022-01-29,2695
Bulgaria,2022-02-05,6949
United Kingdom,2022-02-03,86779
Estonia,2022-01-05,3035
Paraguay,2022-02-11,26504
Moldova,2022-02-08,5330
Dominican Republic,2022-01-14,17732
Nicaragua,2022-01-05,21715
Jamaica,2022-01-10,3665
Iraq,2022-01-03,35970
Anguilla,2022-02-13,23
Nepal,2022-01-04,219116
Zimbabwe,2022-01-17,13689
Chile,2022-01-30,60333
Comoros,2022-02-17,
Hungary,2022-02-15,
Sri Lanka,2022-01-19,78938
Tajikistan,2022-01-18,53591
Guatemala,2022-01-19,90941
Northern Ireland,2022-02-01,2436
Antigua and Barbuda,2022-01-01,66
Comoros,2022-01-23,609
Latvia,2022-01-11,10486
San Marino,2022-01-21,311
Mauritania,2022-01-28,4947
Ireland,2022-01-15,27462
Anguilla,2022-02-05,29
Guyana,2022-02-07,1763
Northern Ireland,2022-01-04,6569
Papua New Guinea,2022-02-06,924
Saudi Arabia,2022-01-01,229772
Zimbabwe,2022-01-22,12879
Guatemala,2022-02-02,57569
Thailand,2022-02-19,222202
Cote d'Ivoire,2022-01-18,10956
United Arab Emirates,2022-01-29,33281
Lebanon,2022-01-26,14177
France,2022-01-14,555969
Colombia,2022-01-01,140628
Macao,2022-01-03,1418
Saint Lucia,2022-02-07,68
Peru,2022-01-08,272615
Saint Lucia,2022-01-08,104
South America,2022-01-31,2746693
Sint Maarten (Dutch part),2022-01-20,230
Liberia,2022-01-12,4440
Malaysia,2022-02-13,150791
Senegal,2022-02-02,4472
Macao,2022-01-29,2252
Israel,2022-01-21,24466
South America,2022-02-17,1840051
Poland,2022-01-17,188813
Dominica,2022-01-10,85
Philippines,2022-02-05,355789
Antigua and Barbuda,2022-01-23,103
Greenland,2022-01-13,51
Angola,2022-01-01,53366
Gibraltar,2022-01-25,122
Asia,2022-02-19,19433984
Croatia,2022-02-09,4685
Panama,2022-01-17,25715
Qatar,2022-01-11,15637
Singapore,2022-01-10,48722
Uganda,2022-01-09,92494
Italy,2022-01-01,429853
Estonia,2022-02-03,2226
Palestine,2022-01-16,430
Ukraine,2022-01-26,67500
Lithuania,2022-02-20,892
Jordan,2022-01-21,30150
Australia,2022-01-01,74348
Fiji,2022-01-28,226
Dominica,2022-01-14,42
Yemen,2022-02-03,2171
Benin,2022-01-26,14887
Brunei,2022-01-03,5130
Low income,2022-01-17,276220
Indonesia,2022-01-18,1252137
Afghanistan,2022-01-11,15680
Asia,2022-02-15,16663006
Saudi Arabia,2022-01-25,234843
Ghana,2022-01-04,59476
Sudan,2022-02-17,
Ethiopia,2022-01-28,507
Uruguay,2022-01-11,8900
Denmark,2022-01-16,37518
Oman,2022-02-01,15655
Japan,2022-02-18,853570
Chile,2022-02-16,71561
Albania,2022-01-26,5471
Antigua and Barbuda,2022-01-13,114
Mongolia,2022-01-16,4825
Chile,2022-01-18,72263
South America,2022-01-14,2247528
High income,2022-02-08,3629489
Russia,2022-01-20,205754
Qatar,2022-01-21,26159
Moldova,2022-02-02,5391
Iceland,2022-01-03,471
Samoa,2022-01-10,57
Cuba,2022-01-27,92128
Philippines,2022-01-22,657986
Greece,2022-02-14,33577
Pakistan,2022-01-18,783227
Costa Rica,2022-01-13,19029
Wales,2022-02-01,4663
Tanzania,2022-01-03,33147
Zimbabwe,2022-01-14,14013
India,2022-02-10,4125867
Venezuela,2022-01-30,155884
Tunisia,2022-01-01,60481
Ukraine,2022-01-20,68696
Japan,2022-01-11,140648
Laos,2022-02-13,48048
Honduras,2022-02-05,20484
Uganda,2022-02-01,75497
Argentina,2022-02-04,337101
Lithuania,2022-01-18,9564
Faeroe Islands,2022-01-05,197
Bahrain,2022-01-03,6730
Uruguay,2022-01-19,21523
Democratic Republic of Congo,2022-01-02,7036
South Korea,2022-01-05,435512
Solomon Islands,2022-01-02,680
Solomon Islands,2022-01-26,1156
Cote d'Ivoire,2022-01-01,119128
Pakistan,2022-02-10,1975849
Honduras,2022-02-01,21412
South Sudan,2022-01-27,2834
Albania,2022-01-22,5471
Kyrgyzstan,2022-01-09,4597
Greece,2022-02-19,23510
Asia,2022-01-26,17974622
China,2022-01-30,4582429
Romania,2022-02-10,11546
Singapore,2022-02-06,22014
San Marino,2022-01-26,295
Mexico,2022-01-20,600245
Georgia,2022-01-19,6758
Slovenia,2022-02-19,1456
Dominica,2022-01-03,152
Netherlands,2022-01-12,209689
Macao,2022-01-17,2627
South America,2022-01-16,2252042
Latvia,2022-01-19,8317
Australia,2022-01-10,223110
Senegal,2022-01-19,4472
Saint Lucia,2022-01-27,66
Curacao,2022-02-06,225
Burundi,2022-02-04,65
Liberia,2022-02-10,1580
Liechtenstein,2022-02-14,54
Trinidad and Tobago,2022-01-13,3379
Cape Verde,2022-01-17,2869
New Caledonia,2022-01-21,210
Nicaragua,2022-02-07,23713
Sweden,2022-02-10,45011
Iraq,2022-01-29,42088
Mali,2022-01-20,11722
Belgium,2022-01-25,59002
Sao Tome and Principe,2022-01-13,384
Barbados,2022-01-12,327
Vanuatu,2022-02-04,399
Lithuania,2022-02-03,3277
Curacao,2022-02-10,177
Colombia,2022-01-28,218780
Argentina,2022-02-13,261770
China,2022-01-15,5615286
Peru,2022-01-29,116919
Oceania,2022-02-15,211215
Uruguay,2022-01-04,4856
Mongolia,2022-01-14,3945
Sudan,2022-01-17,8915
Singapore,2022-02-01,24630
Lithuania,2022-01-19,8826
Taiwan,2022-01-06,46098
Philippines,2022-01-28,452829
Ireland,2022-01-11,31617
Africa,2022-02-18,851941
Cote d'Ivoire,2022-01-12,18610
Saint Kitts and Nevis,2022-01-26,30
Italy,2022-02-08,318623
Slovakia,2022-01-16,18589
Eswatini,2022-01-13,1985
Timor,2022-01-06,1061
New Zealand,2022-01-26,57650
Portugal,2022-01-30,80690
Peru,2022-01-09,285203
Wales,2022-01-16,10967
Poland,2022-02-17,57224
Jordan,2022-02-09,15782
Zimbabwe,2022-02-06,10183
Oman,2022-01-22,14822
Sweden,2022-02-03,59887
Nicaragua,2022-01-23,37289
Zambia,2022-01-12,26720
Jamaica,2022-01-31,2290
Cote d'Ivoire,2022-02-01,50304
Philippines,2022-01-10,638667
Serbia,2022-01-05,5861
Antigua and Barbuda,2022-01-20,103
Gambia,2022-01-06,2299
Democratic Republic of Congo,2022-01-16,3724
Zimbabwe,2022-02-20,9447
Europe,2022-01-21,3235863
Samoa,2022-02-08,401
Timor,2022-01-22,1403
Nicaragua,2022-01-27,35880
Germany,2022-01-13,645832
Curacao,2022-01-07,1421
Niger,2022-01-14,8594
Lower middle income,2022-02-11,9692276
Scotland,2022-01-18,17500
Gambia,2022-01-09,2299
Bulgaria,2022-02-15,5089
Saint Vincent and the Grenadines,2022-01-21,82
Greece,2022-02-10,35473
Benin,2022-01-21,15565
France,2022-01-12,606194
Moldova,2022-02-18,4377
Bahrain,2022-01-25,3640
Maldives,2022-02-07,2818
Dominica,2022-01-27,45
Asia,2022-01-30,14603136
Kosovo,2022-01-25,4496
New Caledonia,2022-01-28,184
Finland,2022-01-12,72110
Slovakia,2022-02-02,5916
Burkina Faso,2022-01-12,7399
Iceland,2022-02-09,1557
Guinea-Bissau,2022-01-15,142
Georgia,2022-01-08,4981
England,2022-02-16,53739
Hungary,2022-02-06,13118
North America,2022-01-21,2134761
Iceland,2022-01-01,421
Guinea,2022-01-08,24076
Uzbekistan,2022-01-05,63577
North America,2022-01-26,2066461
North America,2022-01-03,1651177
Egypt,2022-01-08,374469
New Caledonia,2022-01-20,212
Brazil,2022-02-01,1120005
Jordan,2022-01-26,16541
Cape Verde,2022-01-29,2853
Anguilla,2022-02-10,21
Haiti,2022-01-14,251
Guatemala,2022-01-29,56563
Liechtenstein,2022-02-09,55
Faeroe Islands,2022-01-04,252
Mali,2022-01-17,11722
Upper middle income,2022-02-01,7901009
Germany,2022-01-29,372911
Lesotho,2022-02-17,
Papua New Guinea,2022-02-09,928
Mauritania,2022-02-03,4508
Sri Lanka,2022-02-18,55170
Jersey,2022-01-10,504
United States,2022-01-01,1062842
Austria,2022-01-15,45438
Kyrgyzstan,2022-01-23,9567
Guatemala,2022-02-06,51442
Lower middle income,2022-02-14,10144842
Thailand,2022-01-01,270471
Latvia,2022-01-12,10335
Armenia,2022-01-15,7879
Vanuatu,2022-01-19,736
Bangladesh,2022-01-12,1228523
Democratic Republic of Congo,2022-01-06,1670
Malawi,2022-01-27,1223
Ethiopia,2022-01-19,1272
Iceland,2022-01-05,573
Namibia,2022-01-18,908
Ireland,2022-02-01,8784
Portugal,2022-02-19,44910
Spain,2022-01-16,239028
Kosovo,2022-01-22,4127
Denmark,2022-01-14,40401
Bulgaria,2022-02-18,4216
Comoros,2022-02-09,1427
Comoros,2022-01-05,1176
Bangladesh,2022-01-04,829757
Georgia,2022-02-08,4241
Dominican Republic,2022-01-23,20017
Denmark,2022-01-21,28386
Venezuela,2022-01-26,126261
Philippines,2022-01-02,579259
Saint Kitts and Nevis,2022-01-01,75
Uruguay,2022-01-27,17627
Bolivia,2022-01-15,70450
Qatar,2022-01-09,12049
Laos,2022-02-03,48048
Gibraltar,2022-01-08,27
Azerbaijan,2022-01-13,26437
Lithuania,2022-02-16,999
Albania,2022-01-03,5727
Argentina,2022-01-11,415255
Austria,2022-01-08,42753
Montenegro,2022-01-05,1006
Georgia,2022-01-05,4668
Niger,2022-01-10,18757
Czechia,2022-01-21,45407
Guatemala,2022-01-18,92819
San Marino,2022-01-07,151
El Salvador,2022-02-13,6903
Cayman Islands,2022-01-31,105
Asia,2022-02-12,15280889
Norway,2022-01-08,51989
Bangladesh,2022-01-06,829757
India,2022-01-01,5726859
Georgia,2022-01-10,6481
Uzbekistan,2022-02-02,45515
Philippines,2022-01-30,459031
South Sudan,2022-01-07,810
Iceland,2022-01-06,648
Kenya,2022-02-18,181643
Afghanistan,2022-01-28,10176
Uruguay,2022-01-30,17182
Slovakia,2022-01-10,23794
Chile,2022-01-31,57416
Europe,2022-02-08,1777722
Laos,2022-01-19,37150
England,2022-01-23,94221
Saint Lucia,2022-01-11,121
Mozambique,2022-01-21,184424
Russia,2022-02-01,317496
Mongolia,2022-01-18,5276
Bahrain,2022-01-27,3494
Africa,2022-02-17,909098
Iran,2022-01-20,388159
Oceania,2022-01-30,292647
Belgium,2022-02-13,34044
Low income,2022-01-10,1004328
Guernsey,2022-01-30,69
Low income,2022-02-02,461698
Zimbabwe,2022-01-30,9128
Liechtenstein,2022-02-12,67
Panama,2022-01-31,16854
Guernsey,2022-01-28,73
Denmark,2022-02-04,6694
France,2022-02-10,200013
Slovenia,2022-01-12,6521
British Virgin Islands,2022-01-23,18
Argentina,2022-01-03,350473
Costa Rica,2022-01-28,12156
Estonia,2022-01-13,4557
Dominican Republic,2022-02-06,30774
El Salvador,2022-01-03,7051
New Caledonia,2022-02-04,125
Bahamas,2022-01-18,466
Cayman Islands,2022-01-11,198
Colombia,2022-01-22,255928
Grenada,2022-01-19,145
Honduras,2022-01-28,21412
Isle of Man,2022-02-14,56
Nigeria,2022-01-24,205058
Low income,2022-01-16,455067
British Virgin Islands,2022-01-21,22
Mexico,2022-02-17,607682
Iraq,2022-02-10,40689
Russia,2022-01-02,421171
Guinea,2022-02-09,62
United Arab Emirates,2022-02-12,20264
Zimbabwe,2022-02-09,8697
Uruguay,2022-02-12,7273
Asia,2022-01-25,19263478
Macao,2022-02-20,2832
Venezuela,2022-02-07,186419
Bulgaria,2022-02-16,4781
Africa,2022-02-10,1673458
Zimbabwe,2022-01-25,11846
Iraq,2022-01-26,47509
Argentina,2022-01-08,412976
New Zealand,2022-01-31,51953
Comoros,2022-01-17,609
Libya,2022-02-02,11077
Mongolia,2022-01-31,1984
Bolivia,2022-01-19,70036
Bermuda,2022-02-18,92
South America,2022-02-15,2032751
Algeria,2022-01-25,16222
Nauru,2022-01-17,0
Montenegro,2022-02-11,403
Austria,2022-01-20,36205
Asia,2022-02-01,13820978
World,2022-01-03,32281753
Norway,2022-01-17,53813
Low income,2022-02-15,81467
Niger,2022-01-31,972
Philippines,2022-02-15,411735
Saudi Arabia,2022-02-10,155374
Kenya,2022-02-04,182281
United Kingdom,2022-01-10,269178
India,2022-02-17,4790451
Argentina,2022-02-18,241354
Scotland,2022-01-05,17728
Nepal,2022-01-13,223361
United Kingdom,2022-01-20,134613
North America,2022-02-15,1135966
Hungary,2022-01-05,14692
France,2022-02-01,237906
Malaysia,2022-01-15,218788
Switzerland,2022-01-29,28291
Tunisia,2022-01-11,20604
Mauritania,2022-01-13,6733
New Zealand,2022-02-11,51583
Papua New Guinea,2022-01-07,541
Africa,2022-01-24,2155127
Venezuela,2022-02-10,142898
Trinidad and Tobago,2022-02-01,1907
Canada,2022-01-03,241224
Georgia,2022-02-13,3204
Saudi Arabia,2022-01-27,257257
Suriname,2022-02-08,144
South America,2022-02-13,2122139
Curacao,2022-02-12,152
Vanuatu,2022-01-04,736
Asia,2022-02-03,12315050
Jersey,2022-01-21,218
Gibraltar,2022-01-07,17
Jordan,2022-01-02,31823
Macao,2022-02-01,1521
Thailand,2022-01-25,427302
Sint Maarten (Dutch part),2022-02-03,61
China,2022-01-18,4994000
Japan,2022-01-16,120844
Italy,2022-02-10,280396
Vanuatu,2022-01-07,736
Lithuania,2022-02-17,981
Netherlands,2022-01-28,45427
Chad,2022-01-01,2544
Saint Vincent and the Grenadines,2022-02-02,193
Myanmar,2022-02-04,98953
Comoros,2022-01-11,609
Peru,2022-01-18,202498
Burkina Faso,2022-01-09,8347
Libya,2022-02-12,10245
Fiji,2022-01-22,173
Dominica,2022-02-07,57
Portugal,2022-01-26,83701
Zimbabwe,2022-01-06,12463
Georgia,2022-01-30,7909
United Arab Emirates,2022-01-17,29438
European Union,2022-02-19,714680
Cayman Islands,2022-01-30,110
Poland,2022-02-05,100300
Egypt,2022-01-29,246789
Antigua and Barbuda,2022-01-21,103
Ethiopia,2022-01-24,1012
Djibouti,2022-02-05,120
Namibia,2022-01-09,908
Bosnia and Herzegovina,2022-01-27,4315
Ghana,2022-01-07,59476
High income,2022-02-12,3380566
Cuba,2022-02-02,61544
Barbados,2022-02-18,142
Greenland,2022-01-17,51
Denmark,2022-01-10,51896
Rwanda,2022-01-16,127901
Bulgaria,2022-01-02,7064
Estonia,2022-01-28,2753
Sweden,2022-02-06,55096
Papua New Guinea,2022-01-22,583
Laos,2022-01-30,48048
Iran,2022-02-18,253225
Japan,2022-01-02,144202
Ghana,2022-01-22,132609
Timor,2022-01-23,1465
New Caledonia,2022-01-16,192
Spain,2022-01-20,241351
Nigeria,2022-01-26,188046
Dominican Republic,2022-01-10,16176
Bangladesh,2022-01-18,1885709
Liechtenstein,2022-01-05,230
Togo,2022-01-19,4925
Hong Kong,2022-02-06,26137
Cayman Islands,2022-01-16,182
Central African Republic,2022-01-05,3596
Faeroe Islands,2022-01-12,457
